# One rule per line.
# Use `## Game Name` to start a section that will be rendered as a comment block
# inside `# Local process overrides` in `other/games-direct.yaml`.
# Format examples:
# PROCESS-NAME,App.exe
# PROCESS-NAME-REGEX,SomeApp.*

## Tanki Online
PROCESS-NAME,Tanki.exe

## World of Warcraft
PROCESS-NAME,Wow.exe
PROCESS-NAME,WowClassic.exe
PROCESS-NAME,WowT.exe
PROCESS-NAME,WowB.exe
PROCESS-NAME,Battle.net.exe
PROCESS-NAME,BlizzardBrowser.exe
### Circle
PROCESS-NAME-REGEX,(?i)^wow circle.*\.exe$,DIRECT

## Heroes of the Storm
PROCESS-NAME,HeroesOfTheStorm_x64.exe
PROCESS-NAME,HeroesSwitcher_x64.exe
PROCESS-NAME,HeroesSwitcher.exe

## League of Legends
PROCESS-NAME,LeagueClient.exe
PROCESS-NAME,LeagueClientUx.exe
PROCESS-NAME,LeagueClientUxRenderer.exe
PROCESS-NAME,League of Legends.exe
PROCESS-NAME,RiotClientServices.exe
PROCESS-NAME,LeagueClientUxRender.exe

## Steam
PROCESS-NAME,steam.exe
PROCESS-NAME,steamwebhelper.exe

## No More Room in Hell
PROCESS-NAME,nmrih.exe

## HoMT
PROCESS-NAME,HeroesOldenEra.exe

## Binding of Isaac
PROCESS-NAME,isaac-ng.exe

## RIOT
PROCESS-NAME,Riot Client.exe

## POE
PROCESS-NAME,PathOfExileSteam.exe
PROCESS-NAME,PathOfExile.exe
PROCESS-NAME,PathOfExile_x64.exe
PROCESS-NAME,PathOfExile_x64Steam.exe
PROCESS-NAME,PathOfExile_EGS.exe
PROCESS-NAME,PathOfExile_x64EGS.exe

## Reanimal
PROCESS-NAME,REANIMAL.exe

## Squad
PROCESS-NAME,SquadGame.exe
PROCESS-NAME,Squad.exe
